Natur Vertices 3966
i 28579 normal -0.9754
i 28580 normal 0.2201
i 28581 normal -0.0081
i 28582 normal -0.9754
i 28583 normal 0.2201
i 28584 normal 0.3754
i 28585 normal 0.9252
i 28586 normal -0.0559
i 28587 normal 0.3754
i 28588 normal 0.9252
i 28589 normal -0.0559
i 28590 normal 0.3754
i 28591 normal 0.9252
i 28592 normal -0.0559
i 28593 normal 0.3442
i 28594 normal 0.7231
i 28595 normal -0.5989
i 28596 normal 0.3442
i 28597 normal 0.7231
i 28598 normal -0.5989
i 28599 normal 0.3442
i 28600 normal 0.7231
i 28601 normal -0.5989
i 28602 normal 0.0496
i 28603 normal -0.9936
i 28604 normal 0.1018
i 28605 normal 0.0496
i 28606 normal -0.9936
i 28607 normal 0.1018
i 28608 normal 0.0496
i 28609 normal -0.9936
i 28610 normal 0.1018
i 28611 normal 0.5256
i 28612 normal -0.7938
i 28613 normal -0.3059
i 28614 normal 0.5256
i 28615 normal -0.7938
i 28616 normal -0.3059
i 28617 normal 0.5256
i 28618 normal -0.7938
i 28619 normal -0.3059
i 28620 normal 0.6007
i 28621 normal 0.6984
i 28622 normal 0.3891
i 28623 normal 0.6007
i 28624 normal 0.6984
i 28625 normal 0.3891
i 28626 normal 0.6007
i 28627 normal 0.6984
i 28628 normal 0.3891
i 28629 normal -0.1302
i 28630 normal -0.5515
i 28631 normal 0.824
i 28632 normal -0.1302
i 28633 normal -0.5515
i 28634 normal 0.824
i 28635 normal -0.1302
i 28636 normal -0.5515
i 28637 normal 0.824
i 28638 normal 0.3094
i 28639 normal 0.867
i 28640 normal 0.3906
i 28641 normal 0.3094
i 28642 normal 0.867
i 28643 normal 0.3906
i 28644 normal 0.3094
i 28645 normal 0.867
i 28646 normal 0.3906
i 28647 normal 0.2279
i 28648 normal -0.3468
i 28649 normal 0.9098
i 28650 normal 0.2279
i 28651 normal -0.3468
i 28652 normal 0.9098
i 28653 normal 0.2279
i 28654 normal -0.3468
i 28655 normal 0.9098
i 28656 normal 0.6517
i 28657 normal 0.7267
i 28658 normal -0.217
i 28659 normal 0.6517
i 28660 normal 0.7267
i 28661 normal -0.217
i 28662 normal 0.6517
i 28663 normal 0.7267
i 28664 normal -0.217
i 28665 normal 0.0595
i 28666 normal -0.7617
i 28667 normal 0.6451
i 28668 normal 0.0595
i 28669 normal -0.7617
i 28670 normal 0.6451
i 28671 normal 0.0595
i 28672 normal -0.7617
i 28673 normal 0.6451
i 28674 normal 0.9789
i 28675 normal 0.2045
i 28676 normal 0.0038
i 28677 normal 0.9789
i 28678 normal 0.2045
i 28679 normal 0.0038
i 28680 normal 0.9789
i 28681 normal 0.2045
i 28682 normal 0.0038
i 28683 normal 0.1424
i 28684 normal -0.8978
i 28685 normal 0.4167
i 28686 normal 0.1424
i 28687 normal -0.8978
i 28688 normal 0.4167
i 28689 normal 0.1424
i 28690 normal -0.8978
i 28691 normal 0.4167
i 28692 normal -0.1037
i 28693 normal 0.7261
i 28694 normal 0.6797
i 28695 normal -0.1037
i 28696 normal 0.7261
i 28697 normal 0.6797
i 28698 normal -0.1037
i 28699 normal 0.7261
i 28700 normal 0.6797
i 28701 normal 0.7512
i 28702 normal -0.6501
i 28703 normal 0.1147
i 28704 normal 0.7512
i 28705 normal -0.6501
i 28706 normal 0.1147
i 28707 normal 0.7512
i 28708 normal -0.6501
i 28709 normal 0.1147
i 28710 normal -0.0489
i 28711 normal 0.4832
i 28712 normal 0.8741
i 28713 normal -0.0489
i 28714 normal 0.4832
i 28715 normal 0.8741
i 28716 normal -0.0489
i 28717 normal 0.4832
i 28718 normal 0.8741
i 28719 normal 0.1556
i 28720 normal -0.9788
i 28721 normal 0.1335
i 28722 normal 0.1556
i 28723 normal -0.9788
i 28724 normal 0.1335
i 28725 normal 0.1556
i 28726 normal -0.9788
i 28727 normal 0.1335
i 28728 normal 0.4042
i 28729 normal -0.1322
i 28730 normal 0.9051
i 28731 normal 0.4042
i 28732 normal -0.1322
i 28733 normal 0.9051
i 28734 normal 0.4042
i 28735 normal -0.1322
i 28736 normal 0.9051
i 28737 normal -0.0185
i 28738 normal -0.8296
i 28739 normal 0.5581
i 28740 normal -0.0185
i 28741 normal -0.8296
i 28742 normal 0.5581
i 28743 normal -0.0185
i 28744 normal -0.8296
i 28745 normal 0.5581
i 28746 normal 0.883
i 28747 normal -0.2775
i 28748 normal 0.3786
i 28749 normal 0.883
i 28750 normal -0.2775
i 28751 normal 0.3786
i 28752 normal 0.883
i 28753 normal -0.2775
i 28754 normal 0.3786
i 28755 normal 0.138
i 28756 normal -0.9096
i 28757 normal 0.3919
i 28758 normal 0.138
i 28759 normal -0.9096
i 28760 normal 0.3919
i 28761 normal 0.138
i 28762 normal -0.9096
i 28763 normal 0.3919
i 28764 normal 0.3419
i 28765 normal -0.6098
i 28766 normal 0.715
i 28767 normal 0.3419
i 28768 normal -0.6098
i 28769 normal 0.715
i 28770 normal 0.3419
i 28771 normal -0.6098
i 28772 normal 0.715
i 28773 normal 0.1621
i 28774 normal 0.9792
i 28775 normal -0.1222
i 28776 normal 0.1621
i 28777 normal 0.9792
i 28778 normal -0.1222
i 28779 normal 0.1621
i 28780 normal 0.9792
i 28781 normal -0.1222
i 28782 normal -0.0321
i 28783 normal -0.8407
i 28784 normal 0.5406
i 28785 normal -0.0321
i 28786 normal -0.8407
i 28787 normal 0.5406
i 28788 normal -0.0321
i 28789 normal -0.8407
i 28790 normal 0.5406
i 28791 normal 0.7812
i 28792 normal 0.3541
i 28793 normal -0.5142
i 28794 normal 0.7812
i 28795 normal 0.3541
i 28796 normal -0.5142
i 28797 normal 0.7812
i 28798 normal 0.3541
i 28799 normal -0.5142
i 28800 normal 0.1162
i 28801 normal 0.9823
i 28802 normal 0.1468
i 28803 normal 0.1162
i 28804 normal 0.9823
i 28805 normal 0.1468
i 28806 normal 0.1162
i 28807 normal 0.9823
i 28808 normal 0.1468
i 28809 normal 0.0762
i 28810 normal -0.9713
i 28811 normal 0.2254
i 28812 normal 0.0762
i 28813 normal -0.9713
i 28814 normal 0.2254
i 28815 normal 0.0762
i 28816 normal -0.9713
i 28817 normal 0.2254
i 28818 normal 0.4347
i 28819 normal 0.5581
i 28820 normal 0.7068
i 28821 normal 0.4347
i 28822 normal 0.5581
i 28823 normal 0.7068
i 28824 normal 0.4347
i 28825 normal 0.5581
i 28826 normal 0.7068
i 28827 normal 0.0779
i 28828 normal 0.8914
i 28829 normal -0.4464
i 28830 normal 0.0779
i 28831 normal 0.8914
i 28832 normal -0.4464
i 28833 normal 0.0779
i 28834 normal 0.8914
i 28835 normal -0.4464
i 28836 normal 0.0924
i 28837 normal -0.9945
i 28838 normal 0.0492
i 28839 normal 0.0924
i 28840 normal -0.9945
i 28841 normal 0.0492
i 28842 normal 0.0924
i 28843 normal -0.9945
i 28844 normal 0.0492
i 28845 normal 0.7041
i 28846 normal -0.5531
i 28847 normal 0.4452
i 28848 normal 0.7041
i 28849 normal -0.5531
i 28850 normal 0.4452
i 28851 normal 0.7041
i 28852 normal -0.5531
i 28853 normal 0.4452
i 28854 normal -0.3138
i 28855 normal 0.7313
i 28856 normal 0.6055
i 28857 normal -0.3138
i 28858 normal 0.7313
i 28859 normal 0.6055
i 28860 normal -0.3138
i 28861 normal 0.7313
i 28862 normal 0.6055
i 28863 normal 0.2395
i 28864 normal -0.7373
i 28865 normal 0.6317
i 28866 normal 0.2395
i 28867 normal -0.7373
i 28868 normal 0.6317
i 28869 normal 0.2395
i 28870 normal -0.7373
i 28871 normal 0.6317
i 28872 normal 0.4343
i 28873 normal 0.748
i 28874 normal -0.5018
i 28875 normal 0.4343
i 28876 normal 0.748
i 28877 normal -0.5018
i 28878 normal 0.4343
i 28879 normal 0.748
i 28880 normal -0.5018
i 28881 normal 0.4023
i 28882 normal 0.2781
i 28883 normal 0.8722
i 28884 normal 0.4023
i 28885 normal 0.2781
i 28886 normal 0.8722
i 28887 normal 0.4023
i 28888 normal 0.2781
i 28889 normal 0.8722
i 28890 normal 0.204
i 28891 normal 0.9784
i 28892 normal 0.0333
i 28893 normal 0.204
i 28894 normal 0.9784
i 28895 normal 0.0333
i 28896 normal 0.204
i 28897 normal 0.9784
i 28898 normal 0.0333
i 28899 normal 0.0161
i 28900 normal -0.4756
i 28901 normal 0.8795
i 28902 normal 0.0161
i 28903 normal -0.4756
i 28904 normal 0.8795
i 28905 normal 0.0161
i 28906 normal -0.4756
i 28907 normal 0.8795
i 28908 normal 0.935
i 28909 normal 0.2697
i 28910 normal 0.2303
i 28911 normal 0.935
i 28912 normal 0.2697
i 28913 normal 0.2303
i 28914 normal 0.935
i 28915 normal 0.2697
i 28916 normal 0.2303
i 28917 normal 0.914
i 28918 normal -0.137
i 28919 normal 0.3819
i 28920 normal 0.914
i 28921 normal -0.137
i 28922 normal 0.3819
i 28923 normal 0.914
i 28924 normal -0.137
i 28925 normal 0.3819
i 28926 normal 0.4791
i 28927 normal 0.4733
i 28928 normal 0.7392
i 28929 normal 0.4791
i 28930 normal 0.4733
i 28931 normal 0.7392
i 28932 normal 0.4791
i 28933 normal 0.4733
i 28934 normal 0.7392
i 28935 normal 0.014
i 28936 normal -0.8972
i 28937 normal 0.4414
i 28938 normal 0.014
i 28939 normal -0.8972
i 28940 normal 0.4414
i 28941 normal 0.014
i 28942 normal -0.8972
i 28943 normal 0.4414
i 28944 normal 0.5686
i 28945 normal 0.7903
i 28946 normal 0.2283
i 28947 normal 0.5686
i 28948 normal 0.7903
i 28949 normal 0.2283
i 28950 normal 0.5686
i 28951 normal 0.7903
i 28952 normal 0.2283
i 28953 normal 0.6025
i 28954 normal -0.7607
i 28955 normal 0.2416
i 28956 normal 0.6025
i 28957 normal -0.7607
i 28958 normal 0.2416
i 28959 normal 0.6025
i 28960 normal -0.7607
i 28961 normal 0.2416
i 28962 normal 0.2252
i 28963 normal -0.146
i 28964 normal 0.9633
i 28965 normal 0.2252
i 28966 normal -0.146
i 28967 normal 0.9633
i 28968 normal 0.2252
i 28969 normal -0.146
i 28970 normal 0.9633
i 28971 normal 0.5277
i 28972 normal -0.8136
i 28973 normal -0.2441
i 28974 normal 0.5277
i 28975 normal -0.8136
i 28976 normal -0.2441
i 28977 normal 0.5277
i 28978 normal -0.8136
i 28979 normal -0.2441
i 28980 normal 0.393
i 28981 normal 0.5462
i 28982 normal 0.7398
i 28983 normal 0.393
i 28984 normal 0.5462
i 28985 normal 0.7398
i 28986 normal 0.393
i 28987 normal 0.5462
i 28988 normal 0.7398
i 28989 normal 0.3074
i 28990 normal -0.9339
i 28991 normal -0.1827
i 28992 normal 0.3074
i 28993 normal -0.9339
i 28994 normal -0.1827
i 28995 normal 0.3074
i 28996 normal -0.9339
i 28997 normal -0.1827
i 28998 normal 0.4611
i 28999 normal -0.5304
i 29000 normal 0.7114
i 29001 normal 0.4611
i 29002 normal -0.5304
i 29003 normal 0.7114
i 29004 normal 0.4611
i 29005 normal -0.5304
i 29006 normal 0.7114
i 29007 normal 0.2967
i 29008 normal 0.8245
i 29009 normal -0.4818
i 29010 normal 0.2967
i 29011 normal 0.8245
i 29012 normal -0.4818
i 29013 normal 0.2967
i 29014 normal 0.8245
i 29015 normal -0.4818
i 29016 normal 0.2785
i 29017 normal -0.9546
i 29018 normal -0.1052
i 29019 normal 0.2785
i 29020 normal -0.9546
i 29021 normal -0.1052
i 29022 normal 0.2785
i 29023 normal -0.9546
i 29024 normal -0.1052
i 29025 normal 0.568
i 29026 normal 0.5548
i 29027 normal 0.6079
i 29028 normal 0.568
i 29029 normal 0.5548
i 29030 normal 0.6079
i 29031 normal 0.568
i 29032 normal 0.5548
i 29033 normal 0.6079
i 29034 normal 0.1296
i 29035 normal 0.9712
i 29036 normal 0.2
i 29037 normal 0.1296
i 29038 normal 0.9712
i 29039 normal 0.2
i 29040 normal 0.1296
i 29041 normal 0.9712
i 29042 normal 0.2
i 29043 normal 0.115
i 29044 normal -0.9931
i 29045 normal 0.0215
i 29046 normal 0.115
i 29047 normal -0.9931
i 29048 normal 0.0215
i 29049 normal 0.115
i 29050 normal -0.9931
i 29051 normal 0.0215
i 29052 normal -0.0024
i 29053 normal -0.1595
i 29054 normal 0.9872
i 29055 normal -0.0024
i 29056 normal -0.1595
i 29057 normal 0.9872
i 29058 normal -0.0024
i 29059 normal -0.1595
i 29060 normal 0.9872
i 29061 normal -0.4198
i 29062 normal 0.7433
i 29063 normal 0.5209
i 29064 normal -0.4198
i 29065 normal 0.7433
i 29066 normal 0.5209
i 29067 normal -0.4198
i 29068 normal 0.7433
i 29069 normal 0.5209
i 29070 normal 0.0322
i 29071 normal -0.9921
i 29072 normal 0.1212
i 29073 normal 0.0322
i 29074 normal -0.9921
i 29075 normal 0.1212
i 29076 normal 0.0322
i 29077 normal -0.9921
i 29078 normal 0.1212
i 29079 normal 0.0858
i 29080 normal -0.4279
i 29081 normal 0.8997
i 29082 normal 0.0858
i 29083 normal -0.4279
i 29084 normal 0.8997
i 29085 normal 0.0858
i 29086 normal -0.4279
i 29087 normal 0.8997
i 29088 normal -0.1288
i 29089 normal 0.5268
i 29090 normal 0.8402
i 29091 normal -0.1288
i 29092 normal 0.5268
i 29093 normal 0.8402
i 29094 normal -0.1288
i 29095 normal 0.5268
i 29096 normal 0.8402
i 29097 normal 0.5624
i 29098 normal 0.7983
i 29099 normal 0.2155
i 29100 normal 0.5624
i 29101 normal 0.7983
i 29102 normal 0.2155
i 29103 normal 0.5624
i 29104 normal 0.7983
i 29105 normal 0.2155
i 29106 normal -0.0664
i 29107 normal 0.8069
i 29108 normal 0.5869
i 29109 normal -0.0664
i 29110 normal 0.8069
i 29111 normal 0.5869
i 29112 normal -0.0664
i 29113 normal 0.8069
i 29114 normal 0.5869
i 29115 normal 0.8995
i 29116 normal 0.0556
i 29117 normal 0.4334
i 29118 normal 0.8995
i 29119 normal 0.0556
i 29120 normal 0.4334
i 29121 normal 0.8995
i 29122 normal 0.0556
i 29123 normal 0.4334
i 29124 normal 0.5157
i 29125 normal 0.3179
i 29126 normal 0.7956
i 29127 normal 0.5157
i 29128 normal 0.3179
i 29129 normal 0.7956
i 29130 normal 0.5157
i 29131 normal 0.3179
i 29132 normal 0.7956
i 29133 normal 0.4047
i 29134 normal -0.9141
i 29135 normal 0.0243
i 29136 normal 0.4047
i 29137 normal -0.9141
i 29138 normal 0.0243
i 29139 normal 0.4047
i 29140 normal -0.9141
i 29141 normal 0.0243
i 29142 normal 0.3196
i 29143 normal 0.8091
i 29144 normal 0.4931
i 29145 normal 0.3196
i 29146 normal 0.8091
i 29147 normal 0.4931
i 29148 normal 0.3196
i 29149 normal 0.8091
i 29150 normal 0.4931
i 29151 normal -0.1947
i 29152 normal -0.7643
i 29153 normal 0.6148
i 29154 normal -0.1947
i 29155 normal -0.7643
i 29156 normal 0.6148
i 29157 normal -0.1947
i 29158 normal -0.7643
i 29159 normal 0.6148
i 29160 normal 0.4515
i 29161 normal -0.2779
i 29162 normal 0.8479
i 29163 normal 0.4515
i 29164 normal -0.2779
i 29165 normal 0.8479
i 29166 normal 0.4515
i 29167 normal -0.2779
i 29168 normal 0.8479
i 29169 normal -0.1865
i 29170 normal -0.9401
i 29171 normal 0.2853
i 29172 normal -0.1865
i 29173 normal -0.9401
i 29174 normal 0.2853
i 29175 normal -0.1865
i 29176 normal -0.9401
i 29177 normal 0.2853
i 29178 normal 0.305
i 29179 normal 0.9227
i 29180 normal 0.236
i 29181 normal 0.305
i 29182 normal 0.9227
i 29183 normal 0.236
i 29184 normal 0.305
i 29185 normal 0.9227
i 29186 normal 0.236
i 29187 normal -0.0691
i 29188 normal -0.6699
i 29189 normal 0.7393
i 29190 normal -0.0691
i 29191 normal -0.6699
i 29192 normal 0.7393
i 29193 normal -0.0691
i 29194 normal -0.6699
i 29195 normal 0.7393
i 29196 normal 0.4683
i 29197 normal -0.467
i 29198 normal 0.7501
i 29199 normal 0.4683
i 29200 normal -0.467
i 29201 normal 0.7501
i 29202 normal 0.4683
i 29203 normal -0.467
i 29204 normal 0.7501
i 29205 normal 0.0233
i 29206 normal -0.706
i 29207 normal 0.7078
i 29208 normal 0.0233
i 29209 normal -0.706
i 29210 normal 0.7078
i 29211 normal 0.0233
i 29212 normal -0.706
i 29213 normal 0.7078
i 29214 normal 0.3568
i 29215 normal 0.8594
i 29216 normal 0.3662
i 29217 normal 0.3568
i 29218 normal 0.8594
i 29219 normal 0.3662
i 29220 normal 0.3568
i 29221 normal 0.8594
i 29222 normal 0.3662
i 29223 normal -0.0954
i 29224 normal -0.871
i 29225 normal 0.482
i 29226 normal -0.0954
i 29227 normal -0.871
i 29228 normal 0.482
i 29229 normal -0.0954
i 29230 normal -0.871
i 29231 normal 0.482
i 29232 normal 0.2131
i 29233 normal -0.7092
i 29234 normal 0.672
i 29235 normal 0.2131
i 29236 normal -0.7092
i 29237 normal 0.672
i 29238 normal 0.2131
i 29239 normal -0.7092
i 29240 normal 0.672
i 29241 normal 0.049
i 29242 normal 0.9872
i 29243 normal -0.1517
i 29244 normal 0.049
i 29245 normal 0.9872
i 29246 normal -0.1517
i 29247 normal 0.049
i 29248 normal 0.9872
i 29249 normal -0.1517
i 29250 normal 0.188
i 29251 normal -0.9242
i 29252 normal 0.3324
i 29253 normal 0.188
i 29254 normal -0.9242
i 29255 normal 0.3324
i 29256 normal 0.188
i 29257 normal -0.9242
i 29258 normal 0.3324
i 29259 normal 0.3782
i 29260 normal 0.6303
i 29261 normal 0.678
i 29262 normal 0.3782
i 29263 normal 0.6303
i 29264 normal 0.678
i 29265 normal 0.3782
i 29266 normal 0.6303
i 29267 normal 0.678
i 29268 normal 0.1724
i 29269 normal 0.9225
i 29270 normal 0.3453
i 29271 normal 0.1724
i 29272 normal 0.9225
i 29273 normal 0.3453
i 29274 normal 0.1724
i 29275 normal 0.9225
i 29276 normal 0.3453
i 29277 normal -0.0034
i 29278 normal -0.9866
i 29279 normal 0.1633
i 29280 normal -0.0034
i 29281 normal -0.9866
i 29282 normal 0.1633
i 29283 normal -0.0034
i 29284 normal -0.9866
i 29285 normal 0.1633
i 29286 normal 0.5087
i 29287 normal -0.5582
i 29288 normal 0.6555
i 29289 normal 0.5087
i 29290 normal -0.5582
i 29291 normal 0.6555
i 29292 normal 0.5087
i 29293 normal -0.5582
i 29294 normal 0.6555
i 29295 normal -0.0656
i 29296 normal 0.9504
i 29297 normal 0.304
i 29298 normal -0.0656
i 29299 normal 0.9504
i 29300 normal 0.304
i 29301 normal -0.0656
i 29302 normal 0.9504
i 29303 normal 0.304
i 29304 normal 0.0905
i 29305 normal -0.9933
i 29306 normal 0.0724
i 29307 normal 0.0905
i 29308 normal -0.9933
i 29309 normal 0.0724
i 29310 normal 0.0905
i 29311 normal -0.9933
i 29312 normal 0.0724
i 29313 normal 0.8539
i 29314 normal -0.5103
i 29315 normal -0.1022
i 29316 normal 0.8539
i 29317 normal -0.5103
i 29318 normal -0.1022
i 29319 normal 0.8539
i 29320 normal -0.5103
i 29321 normal -0.1022
i 29322 normal 0.2057
i 29323 normal 0.8097
i 29324 normal 0.5497
i 29325 normal 0.2057
i 29326 normal 0.8097
i 29327 normal 0.5497
i 29328 normal 0.2057
i 29329 normal 0.8097
i 29330 normal 0.5497
i 29331 normal 0.1466
i 29332 normal -0.2952
i 29333 normal 0.9441
i 29334 normal 0.1466
i 29335 normal -0.2952
i 29336 normal 0.9441
i 29337 normal 0.1466
i 29338 normal -0.2952
i 29339 normal 0.9441
i 29340 normal -0.2373
i 29341 normal 0.8118
i 29342 normal 0.5336
i 29343 normal -0.2373
i 29344 normal 0.8118
i 29345 normal 0.5336
i 29346 normal -0.2373
i 29347 normal 0.8118
i 29348 normal 0.5336
i 29349 normal 0.081
i 29350 normal 0.0307
i 29351 normal 0.9962
i 29352 normal 0.081
i 29353 normal 0.0307
i 29354 normal 0.9962
i 29355 normal 0.081
i 29356 normal 0.0307
i 29357 normal 0.9962
i 29358 normal 0.7725
i 29359 normal 0.6184
i 29360 normal -0.1447
i 29361 normal 0.7725
i 29362 normal 0.6184
i 29363 normal -0.1447
i 29364 normal 0.7725
i 29365 normal 0.6184
i 29366 normal -0.1447
i 29367 normal 0.9741
i 29368 normal 0.199
i 29369 normal 0.1071
i 29370 normal 0.9741
i 29371 normal 0.199
i 29372 normal 0.1071
i 29373 normal 0.9741
i 29374 normal 0.199
i 29375 normal 0.1071
i 29376 normal 0.6738
i 29377 normal 0.6914
i 29378 normal -0.2606
i 29379 normal 0.6738
i 29380 normal 0.6914
i 29381 normal -0.2606
i 29382 normal 0.6738
i 29383 normal 0.6914
i 29384 normal -0.2606
i 29385 normal 0.422
i 29386 normal -0.8934
i 29387 normal 0.1539
i 29388 normal 0.422
i 29389 normal -0.8934
i 29390 normal 0.1539
i 29391 normal 0.422
i 29392 normal -0.8934
i 29393 normal 0.1539
i 29394 normal 0.0256
i 29395 normal 0.05
i 29396 normal 0.9984
i 29397 normal 0.0256
i 29398 normal 0.05
i 29399 normal 0.9984
i 29400 normal 0.0256
i 29401 normal 0.05
i 29402 normal 0.9984
i 29403 normal 0.4634
i 29404 normal -0.7938
i 29405 normal 0.3939
i 29406 normal 0.4634
i 29407 normal -0.7938
i 29408 normal 0.3939
i 29409 normal 0.4634
i 29410 normal -0.7938
i 29411 normal 0.3939
i 29412 normal 0.5753
i 29413 normal 0.6551
i 29414 normal 0.4898
i 29415 normal 0.5753
i 29416 normal 0.6551
i 29417 normal 0.4898
i 29418 normal 0.5753
i 29419 normal 0.6551
i 29420 normal 0.4898
i 29421 normal 0.6006
i 29422 normal -0.1259
i 29423 normal 0.7896
i 29424 normal 0.6006
i 29425 normal -0.1259
i 29426 normal 0.7896
i 29427 normal 0.6006
i 29428 normal -0.1259
i 29429 normal 0.7896
i 29430 normal 0.5167
i 29431 normal 0.8364
i 29432 normal 0.1831
i 29433 normal 0.5167
i 29434 normal 0.8364
i 29435 normal 0.1831
i 29436 normal 0.5167
i 29437 normal 0.8364
i 29438 normal 0.1831
i 29439 normal 0.3138
i 29440 normal -0.9494
i 29441 normal -0.0106
i 29442 normal 0.3138
i 29443 normal -0.9494
i 29444 normal -0.0106
i 29445 normal 0.3138
i 29446 normal -0.9494
i 29447 normal -0.0106
i 29448 normal 0.237
i 29449 normal 0.905
i 29450 normal 0.3534
i 29451 normal 0.237
i 29452 normal 0.905
i 29453 normal 0.3534
i 29454 normal 0.237
i 29455 normal 0.905
i 29456 normal 0.3534
i 29457 normal 0.1898
i 29458 normal -0.9817
i 29459 normal 0.0172
i 29460 normal 0.1898
i 29461 normal -0.9817
i 29462 normal 0.0172
i 29463 normal 0.1898
i 29464 normal -0.9817
i 29465 normal 0.0172
i 29466 normal 0.5442
i 29467 normal -0.8389
i 29468 normal 0.0082
i 29469 normal 0.5442
i 29470 normal -0.8389
i 29471 normal 0.0082
i 29472 normal 0.5442
i 29473 normal -0.8389
i 29474 normal 0.0082
i 29475 normal -0.3513
i 29476 normal 0.8412
i 29477 normal 0.411
i 29478 normal -0.3513
i 29479 normal 0.8412
i 29480 normal 0.411
i 29481 normal -0.3513
i 29482 normal 0.8412
i 29483 normal 0.411
i 29484 normal -0.1149
i 29485 normal -0.9067
i 29486 normal 0.4057
i 29487 normal -0.1149
i 29488 normal -0.9067
i 29489 normal 0.4057
i 29490 normal -0.1149
i 29491 normal -0.9067
i 29492 normal 0.4057
i 29493 normal 0.1747
i 29494 normal -0.2592
i 29495 normal 0.9499
i 29496 normal 0.1747
i 29497 normal -0.2592
i 29498 normal 0.9499
i 29499 normal 0.1747
i 29500 normal -0.2592
i 29501 normal 0.9499
i 29502 normal 0.3919
i 29503 normal 0.915
i 29504 normal 0.0961
i 29505 normal 0.3919
i 29506 normal 0.915
i 29507 normal 0.0961
i 29508 normal 0.3919
i 29509 normal 0.915
i 29510 normal 0.0961
i 29511 normal 0.3407
i 29512 normal -0.9401
i 29513 normal 0.0073
i 29514 normal 0.3407
i 29515 normal -0.9401
i 29516 normal 0.0073
i 29517 normal 0.3407
i 29518 normal -0.9401
i 29519 normal 0.0073
i 29520 normal 0.6915
i 29521 normal 0.3967
i 29522 normal 0.6037
i 29523 normal 0.6915
i 29524 normal 0.3967
i 29525 normal 0.6037
i 29526 normal 0.6915
i 29527 normal 0.3967
i 29528 normal 0.6037
i 29529 normal -0.0136
i 29530 normal 0.9407
i 29531 normal 0.3389
i 29532 normal -0.0136
i 29533 normal 0.9407
i 29534 normal 0.3389
i 29535 normal -0.0136
i 29536 normal 0.9407
i 29537 normal 0.3389
i 29538 normal -0.0113
i 29539 normal -0.9966
i 29540 normal 0.0818
i 29541 normal -0.0113
i 29542 normal -0.9966
i 29543 normal 0.0818
i 29544 normal -0.0113
i 29545 normal -0.9966
i 29546 normal 0.0818
i 29547 normal 0.2863
i 29548 normal -0.5212
i 29549 normal 0.804
i 29550 normal 0.2863
i 29551 normal -0.5212
i 29552 normal 0.804
i 29553 normal 0.2863
i 29554 normal -0.5212
i 29555 normal 0.804
i 29556 normal 0.6317
i 29557 normal 0.774
i 29558 normal 0.044
i 29559 normal 0.6317
i 29560 normal 0.774
i 29561 normal 0.044
i 29562 normal 0.6317
i 29563 normal 0.774
i 29564 normal 0.044
i 29565 normal 0.3891
i 29566 normal -0.2617
i 29567 normal 0.8833
i 29568 normal 0.3891
i 29569 normal -0.2617
i 29570 normal 0.8833
i 29571 normal 0.3891
i 29572 normal -0.2617
i 29573 normal 0.8833
i 29574 normal 0.493
i 29575 normal 0.8017
i 29576 normal -0.338
i 29577 normal 0.493
i 29578 normal 0.8017
i 29579 normal -0.338
i 29580 normal 0.493
i 29581 normal 0.8017
i 29582 normal -0.338
i 29583 normal 0.5418
i 29584 normal 0.0143
i 29585 normal 0.8404
i 29586 normal 0.5418
i 29587 normal 0.0143
i 29588 normal 0.8404
i 29589 normal 0.5418
i 29590 normal 0.0143
i 29591 normal 0.8404
i 29592 normal 0.0542
i 29593 normal 0.998
i 29594 normal -0.0326
i 29595 normal 0.0542
i 29596 normal 0.998
i 29597 normal -0.0326
i 29598 normal 0.0542
i 29599 normal 0.998
i 29600 normal -0.0326
i 29601 normal -0.237
i 29602 normal -0.6169
i 29603 normal 0.7505
i 29604 normal -0.237
i 29605 normal -0.6169
i 29606 normal 0.7505
i 29607 normal -0.237
i 29608 normal -0.6169
i 29609 normal 0.7505
i 29610 normal 0.1435
i 29611 normal 0.8106
i 29612 normal 0.5677
i 29613 normal 0.1435
i 29614 normal 0.8106
i 29615 normal 0.5677
i 29616 normal 0.1435
i 29617 normal 0.8106
i 29618 normal 0.5677
i 29619 normal 0.745
i 29620 normal 0.2937
i 29621 normal 0.599
i 29622 normal 0.745
i 29623 normal 0.2937
i 29624 normal 0.599
i 29625 normal 0.745
i 29626 normal 0.2937
i 29627 normal 0.599
i 29628 normal 0.5783
i 29629 normal 0.1574
i 29630 normal 0.8005
i 29631 normal 0.5783
i 29632 normal 0.1574
i 29633 normal 0.8005
i 29634 normal 0.5783
i 29635 normal 0.1574
i 29636 normal 0.8005
i 29637 normal -0.0183
i 29638 normal -0.944
i 29639 normal 0.3294
i 29640 normal -0.0183
i 29641 normal -0.944
i 29642 normal 0.3294
i 29643 normal -0.0183
i 29644 normal -0.944
i 29645 normal 0.3294
i 29646 normal -0.0808
i 29647 normal 0.9395
i 29648 normal 0.3328
i 29649 normal -0.0808
i 29650 normal 0.9395
i 29651 normal 0.3328
i 29652 normal -0.0808
i 29653 normal 0.9395
i 29654 normal 0.3328
i 29655 normal 0.0228
i 29656 normal -0.2143
i 29657 normal 0.9765
i 29658 normal 0.0228
i 29659 normal -0.2143
i 29660 normal 0.9765
i 29661 normal 0.0228
i 29662 normal -0.2143
i 29663 normal 0.9765
i 29664 normal 0.876
